### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 19:58:36 on Thu Dec 19 2024 (Linux AMD64) ###
### Host Name: ee25   User ID: icst_dic112   PID: 56154   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
wv_move_window {Custom WaveView} {} 190 213
wv_select_window {Custom WaveView} 
wv_move_window {Custom WaveView} {} 8 31
wv_press_tool_button {Custom WaveView} {} {OpenWaveform0} 
wv_select_dialog {FileDialog} 
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {234}
wv_select_list_item {FileDialog} {} {FileList} {multiplier.tr0} 19
wv_press_button {FileDialog} {} {Ok} 
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:multiplier.tr0(0)} {0} {+sep=@}
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:multiplier.tr0(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:multiplier.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:multiplier.tr0(0)@toplevel(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:multiplier.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {hierview.VScrollBar} {496}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {202}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {742}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1012}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1282}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2092}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2362}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2565}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2767}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2969}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3104}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3239}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3374}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3509}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3577}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3644}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3712}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3847}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4049}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4319}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4589}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4859}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5129}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5399}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5601}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5804}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5939}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6006}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6141}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6209}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6344}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6411}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6479}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6681}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6884}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7424}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7559}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7694}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7761}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7829}
